,Wild Bird Cases,Outbreaks,Mammals,,,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1/16/2023,6044167,,,,1/16/2023,313122,58845,40190,70514,1395050,12974,8696,44695,42486,50381,104861,33259,41349,1851177,35035,39887,199973,19418,17902,54204,51388,38360,46017,66832,463892,57951,16851,16277,60778,40710,40439,46342,36898,46082,54670,37407,6855,31190,48399,35782,90333,50782,17090,36042,46537,27129,44609,54507,
1/17/2023,3096443,,,,1/17/2023,39909,58845,40190,70514,56229,12974,8696,44695,42486,50381,41945,33259,41349,49991,35035,39887,32782,19418,17902,54204,51388,38360,46017,66832,48399,57951,16851,16277,60778,40710,40439,46342,36898,46082,54670,37407,6855,31190,48399,35782,1201429,50782,17090,36042,46537,27129,44609,54507,
1/18/2023,2822683,,,,1/18/2023,39909,58845,40190,70514,56229,12974,8696,44695,42486,50381,322973,295672,41349,49991,35035,39887,32782,19418,17902,348099,51388,38360,46017,66832,48399,57951,16851,16277,60778,40710,40439,46342,36898,46082,54670,37407,6855,31190,48399,35782,90333,50782,17090,36042,46537,27129,44609,54507,
1/19/2023,1985347,,,,1/19/2023,39909,58845,40190,70514,56229,12974,8696,44695,42486,50381,41945,33259,41349,49991,35035,39887,32782,19418,17902,54204,51388,38360,46017,66832,48399,57951,16851,16277,60778,40710,40439,46342,36898,46082,54670,37407,6855,31190,48399,35782,90333,50782,17090,36042,46537,27129,44609,54507,
1/20/2023,3212490,,,,1/20/2023,39909,58845,40190,728559,56229,12974,8696,44695,42486,50381,41945,33259,41349,49991,35035,39887,32782,19418,17902,54204,51388,38360,46017,66832,48399,57951,16851,16277,60778,40710,40439,46342,36898,46082,54670,37407,6855,31190,48399,35782,659431,50782,17090,36042,46537,27129,44609,54507,
1/21/2023,2619060,,,,1/21/2023,39909,58845,40190,70514,56229,12974,8696,407622,42486,50381,41945,33259,41349,49991,35035,39887,32782,19418,17902,54204,51388,38360,46017,66832,48399,57951,16851,16277,60778,311496,40439,46342,36898,46082,54670,37407,6855,31190,48399,35782,90333,50782,17090,36042,46537,27129,44609,54507,
1/22/2023,1985347,,,,1/22/2023,39909,58845,40190,70514,56229,12974,8696,44695,42486,50381,41945,33259,41349,49991,35035,39887,32782,19418,17902,54204,51388,38360,46017,66832,48399,57951,16851,16277,60778,40710,40439,46342,36898,46082,54670,37407,6855,31190,48399,35782,90333,50782,17090,36042,46537,27129,44609,54507,
1/23/2023,4743309,,,,1/23/2023,39282,57922,39559,69407,55347,12771,8560,43994,41819,49590,483048,32737,40700,49207,34485,39261,32268,19113,17621,53353,50582,37758,45294,65783,47640,57042,16587,16022,59824,40071,39804,45614,36319,45358,53812,36820,6748,30701,47640,35221,2436273,49985,16821,35476,45806,26703,43909,53652,
1/24/2023,3295465,,,,1/24/2023,39282,57922,551911,69407,55347,12771,8560,43994,41819,49590,41286,32737,40700,49207,34485,308020,32268,19113,17621,53353,50582,37758,45294,65783,47640,57042,16587,16022,59824,40071,39804,45614,36319,45358,53812,36820,6748,30701,47640,35221,649080,49985,16821,35476,45806,26703,43909,53652,
1/25/2023,1924871,,,,1/25/2023,38693,57052,38966,68366,54516,12579,8432,43334,41192,48846,40667,32246,40089,48468,33968,38672,31784,18827,17357,52553,49823,37191,44615,64796,46925,56186,16338,15782,58926,39470,39207,44930,35774,44678,53004,36267,6647,30240,46925,34692,87581,49235,16569,34944,45119,26303,43250,52847,
1/26/2023,5600608,,,,1/26/2023,38693,57052,38966,1256100,301255,12579,8432,43334,41192,48846,40667,32246,40089,1233026,33968,38672,31784,18827,17357,52553,49823,37191,44615,64796,252918,56186,16338,15782,58926,39470,39207,44930,35774,387425,53004,36267,6647,30240,46925,34692,595547,49235,16569,34944,45119,26303,43250,52847,
1/27/2023,3919110,,,,1/27/2023,38693,57052,38966,68366,54516,12579,8432,43334,41192,48846,40667,32246,40089,643170,33968,38672,31784,18827,17357,52553,49823,37191,44615,64796,46925,56186,16338,15782,58926,325552,39207,44930,35774,387425,53004,36267,6647,30240,46925,34692,858289,49235,16569,34944,45119,26303,43250,52847,
1/28/2023,5327134,,,,1/28/2023,805694,57052,38966,800519,54516,12579,8432,43334,41192,48846,296865,32246,40089,48468,33968,236221,31784,18827,17357,52553,49823,37191,44615,64796,46925,56186,16338,15782,58926,39470,39207,44930,35774,294188,53004,36267,6647,30240,46925,34692,1287433,49235,16569,34944,45119,26303,43250,52847,
1/29/2023,5585527,,,,1/29/2023,38693,494643,38966,68366,54516,12579,8432,357501,41192,48846,40667,32246,40089,48468,33968,38672,31784,18827,17357,52553,49823,37191,44615,64796,46925,295536,16338,15782,58926,39470,39207,44930,35774,44678,53004,36267,6647,30240,46925,34692,1821674,984690,16569,34944,45119,26303,43250,52847,
1/30/2023,1924871,,,,1/30/2023,38693,57052,38966,68366,54516,12579,8432,43334,41192,48846,40667,32246,40089,48468,33968,38672,31784,18827,17357,52553,49823,37191,44615,64796,46925,56186,16338,15782,58926,39470,39207,44930,35774,44678,53004,36267,6647,30240,46925,34692,87581,49235,16569,34944,45119,26303,43250,52847,
1/31/2023,2762447,,,,1/31/2023,38066,56129,293321,67259,53633,12375,8295,42632,40525,48055,40008,31723,39440,347134,33418,38045,31269,18522,17075,51702,49016,36589,43892,63746,46165,55276,16073,15526,372292,38830,38572,44202,35194,43954,52146,35680,6539,29750,46165,34130,86163,48437,16301,34378,44388,25877,42549,51991,
2/1/2023,3701591,,,,2/1/2023,38066,56129,38335,67259,53633,12375,8295,42632,40525,48055,40008,31723,39440,47683,33418,38045,31269,18522,17075,51702,49016,36589,43892,63746,46165,55276,16073,15526,57972,1846731,38572,44202,35194,43954,52146,35680,6539,29750,46165,34130,86163,48437,16301,34378,44388,25877,42549,51991,
2/2/2023,1893690,,,,2/2/2023,38066,56129,38335,67259,53633,12375,8295,42632,40525,48055,40008,31723,39440,47683,33418,38045,31269,18522,17075,51702,49016,36589,43892,63746,46165,55276,16073,15526,57972,38830,38572,44202,35194,43954,52146,35680,6539,29750,46165,34130,86163,48437,16301,34378,44388,25877,42549,51991,
2/3/2023,2799860,,,,2/3/2023,37440,55205,37704,66152,52751,12172,8158,41930,39858,47264,39350,31201,38791,358774,32868,37419,30754,18217,16794,50851,48209,35987,43170,62697,45405,54366,15809,15270,57018,38191,37937,43475,34615,244967,51288,35093,6431,29261,45405,33569,508467,47640,16032,33812,43658,25451,41849,51135,
2/4/2023,6223204,,,,2/4/2023,1106715,55205,261012,66152,52751,12172,8158,187009,320456,47264,385627,31201,38791,46899,32868,416765,30754,18217,16794,50851,48209,1063779,43170,62697,45405,54366,15809,15270,57018,38191,37937,43475,34615,43231,51288,35093,6431,29261,45405,270038,737278,47640,16032,33812,43658,25451,41849,51135,
2/5/2023,10671501,,,,2/5/2023,37440,2497465,37704,1484862,52751,12172,8158,41930,39858,47264,39350,31201,38791,46899,32868,377063,30754,18217,16794,50851,48209,35987,43170,62697,45405,2956432,15809,15270,348288,38191,37937,43475,34615,356576,51288,35093,6431,29261,45405,33569,1186424,47640,16032,33812,43658,25451,41849,51135,
2/6/2023,11165295,,,,2/6/2023,1386314,55205,1171746,66152,52751,12172,8158,41930,39858,47264,590245,284556,38791,46899,331207,1222596,30754,18217,16794,50851,48209,1236143,587412,62697,45405,54366,15809,15270,57018,38191,37937,43475,34615,43231,51288,35093,6431,29261,45405,753490,2152512,47640,16032,33812,43658,25451,41849,51135,
2/7/2023,6097037,,,,2/7/2023,386826,55205,37704,66152,291500,12172,8158,600023,894805,47264,39350,31201,38791,377064,32868,341140,30754,18217,16794,50851,48209,35987,43170,62697,101530,54366,15809,15270,57018,38191,312917,43475,34615,43231,51288,35093,6431,594226,45405,33569,788124,47640,16032,33812,43658,25451,41849,51135,
2/8/2023,5279729,,,,2/8/2023,406669,55205,567042,66152,52751,12172,8158,646566,1270264,47264,39350,31201,38791,46899,32868,37419,30754,18217,16794,50851,48209,35987,43170,62697,45405,54366,15809,15270,57018,38191,37937,43475,34615,532193,51288,35093,6431,223892,45405,33569,84745,47640,16032,33812,43658,25451,41849,51135,
2/9/2023,4867661,,,,2/9/2023,36850,54335,37110,931405,51920,11980,8030,315716,292656,283772,38730,30710,38180,46160,32350,311482,30270,17930,16530,50050,47450,35420,42490,61710,44690,53510,15560,15030,56120,37590,37340,42790,34070,42550,50480,34540,6330,189639,44690,33040,1050966,46890,15780,33280,42970,25050,41190,50330,
2/10/2023,5836096,,,,2/10/2023,36850,54335,37110,1055570,820907,11980,8030,395367,39230,358204,38730,30710,38180,1145230,32350,36830,30270,17930,16530,50050,47450,35420,42490,61710,523293,53510,15560,15030,56120,37590,37340,42790,34070,42550,50480,34540,6330,28800,44690,33040,83410,46890,15780,33280,42970,25050,41190,50330,
2/11/2023,3962520,,,,2/11/2023,36224,551743,36479,465815,51037,11776,7893,40568,38563,45729,38072,30188,37531,434695,31800,36204,29755,17625,16249,49199,46643,34818,41768,60661,597746,52600,15295,14774,55166,354164,36705,42063,33491,41827,49622,33953,6222,28310,43930,32478,81992,46093,15512,32714,42240,24624,40490,49474,
2/12/2023,3890430,,,,2/12/2023,36224,641475,36479,64003,51037,11776,7893,40568,38563,45729,270308,30188,37531,45375,31800,36204,29755,17625,16249,49199,46643,34818,289158,60661,43930,52600,15295,14774,55166,36951,36705,42063,33491,275416,49622,33953,6222,28310,43930,32478,869116,46093,15512,32714,42240,24624,40490,49474,
2/13/2023,5527748,,,,2/13/2023,330250,53412,36479,390957,51037,11776,7893,40568,38563,45729,338837,268371,262717,291309,31800,298617,29755,17625,16249,49199,46643,253405,362209,60661,410651,52600,15295,14774,55166,36951,36705,42063,33491,41827,49622,33953,6222,28310,43930,32478,1008502,46093,15512,32714,42240,24624,40490,49474,
2/14/2023,9538349,,,,2/14/2023,1097900,53412,341000,64003,51037,11776,7893,379315,1358192,45729,277923,30188,37531,45375,31800,517900,29755,17625,16249,49199,46643,564471,41768,60661,43930,52600,15295,14774,55166,36951,280854,42063,33491,411056,49622,33953,6222,651568,43930,198390,2139992,46093,15512,32714,42240,24624,40490,49474,
2/15/2023,7588074,,,,2/15/2023,347203,53412,460458,64003,51037,11776,7893,463291,398357,45729,392137,249050,37531,45375,31800,480440,29755,17625,16249,49199,46643,578777,335979,60661,43930,52600,15295,14774,55166,297248,36705,42063,33491,371897,49622,33953,6222,227739,43930,32478,1705434,46093,15512,32714,42240,24624,40490,49474,
2/16/2023,3714520,,,,2/16/2023,298772,53412,36479,64003,51037,11776,7893,440573,440390,45729,38072,30188,37531,699687,31800,36204,29755,17625,16249,49199,46643,34818,41768,60661,43930,52600,15295,14774,55166,36951,36705,42063,33491,41827,49622,33953,6222,222110,43930,32478,81992,46093,15512,32714,42240,24624,40490,49474,
2/17/2023,6471651,,,,2/17/2023,35008,51619,35255,61855,49324,11381,7629,39207,37269,1153463,231799,29175,36271,319243,30733,34989,28757,17034,15704,47548,45078,33649,40366,3121872,42456,50835,14782,14279,53314,35711,35473,40651,32367,127610,47956,32813,6014,27360,42456,31388,79240,44546,14991,31616,40822,23798,39131,47814,
2/18/2023,3257292,,,,2/18/2023,35008,51619,382948,61855,49324,11381,7629,39207,37269,44194,301707,29175,36271,43852,30733,34989,28757,17034,15704,47548,45078,33649,40366,58625,42456,50835,14782,14279,53314,35711,35473,40651,32367,333413,47956,32813,6014,27360,42456,31388,689384,44546,14991,31616,40822,23798,39131,47814,
2/19/2023,5625829,,,,2/19/2023,567542,51619,337904,61855,49324,11381,7629,39207,257898,44194,36794,29175,36271,43852,187714,399569,28757,17034,15704,47548,45078,457852,240457,58625,42456,50835,14782,14279,53314,280167,35473,40651,32367,266170,47956,32813,6014,27360,42456,300845,1022190,44546,14991,31616,40822,23798,39131,47814,
2/20/2023,6638983,,,,2/20/2023,35008,51619,220806,61855,252884,11381,7629,315220,37269,44194,36794,29175,36271,327136,30733,441642,28757,17034,15704,47548,45078,33649,40366,1821932,106500,50835,14782,14279,53314,35711,35473,236186,32367,40423,47956,32813,6014,27360,42456,31388,1347072,44546,14991,31616,40822,23798,39131,299466,
2/21/2023,30107731,,,,2/21/2023,2006420,1380283,4583963,1165277,49324,11381,7629,39207,667852,44194,824174,29175,36271,1143660,1619480,2500180,28757,17034,15704,47548,45078,1990303,2794948,58625,741965,1502668,14782,14279,53314,35711,35473,40651,32367,1828585,47956,32813,6014,27360,42456,1956663,2345489,44546,14991,31616,40822,23798,39131,47814,
2/22/2023,16289061,,,,2/22/2023,1143800,51619,966752,61855,49324,11381,7629,1249511,1772490,44194,301707,29175,36271,43852,397740,1172146,28757,17034,15704,47548,45078,588058,417056,58625,42456,50835,14782,14279,53314,35711,925250,40651,32367,578248,47956,32813,6014,893930,42456,653580,3240896,44546,14991,610821,40822,228092,39131,47814,
2/23/2023,13344683,,,,2/23/2023,220795,50695,34624,2817676,48441,11177,7492,38505,287322,43403,36135,28652,35622,43067,30183,276425,4823718,16729,15422,46697,44271,33047,39643,57575,41696,49925,14517,14023,52360,35071,34838,39923,31787,39699,2507960,32226,5906,221634,41696,30826,824908,43748,14723,31050,40091,23372,38430,46958,
2/24/2023,14459510,,,,2/24/2023,433958,50695,777172,513761,48441,11177,7492,360021,407742,43403,36135,28652,35622,43067,30183,2429789,28242,16729,15422,46697,446104,688122,39643,57575,41696,1403886,14517,14023,390735,35071,34838,571105,31787,303762,47098,32226,5906,26870,41696,30826,4599252,43748,14723,31050,40091,23372,38430,46958,
2/25/2023,8747103,,,,2/25/2023,423231,564742,34624,60748,399544,11177,7492,302264,510592,43403,36135,28652,35622,543509,30183,1067904,28242,16729,15422,46697,44271,497005,39643,57575,399641,49925,14517,14023,390735,35071,34838,39923,31787,39699,47098,32226,5906,356580,41696,30826,1836588,43748,14723,31050,40091,23372,38430,309204,
2/26/2023,37289521,,,,2/26/2023,33755,49771,6798552,59641,47559,10974,7355,431714,1585438,42612,720177,250079,34973,42283,1663070,2734487,27727,16424,15141,45846,43464,3719100,2810552,56526,40936,49015,14253,13767,51406,34432,34203,39196,280873,3364652,46240,31639,5798,308904,40936,2505166,8946857,42951,14454,30484,39361,22946,37730,46102,
2/27/2023,17002287,,,,2/27/2023,837452,49771,474250,59641,47559,10974,7355,937900,2263885,42612,521507,382854,34973,42283,699270,702477,27727,16424,15141,45846,43464,441465,479116,56526,40936,49015,14253,13767,51406,34432,2247126,39196,31208,491972,46240,31639,5798,1865404,40936,1178175,1894808,42951,14454,481960,39361,22946,37730,46102,
2/28/2023,56834576,,,,2/28/2023,1934611,1843030,4961175,59641,47559,10974,7355,501650,1585438,42612,3260307,2096274,2238264,1489192,6257694,1759185,27727,16424,15141,368784,43464,2109311,6580152,56526,990509,683761,14253,13767,51406,34432,730255,39196,1778863,1990155,46240,31639,5798,396752,40936,3694840,3858380,3350197,14454,971540,39361,661520,37730,46102,
6/15/2023,19941734,,,,6/15/2023,140238,1657774,834975,2374865,351371,5391,3614,161015,165060,20934,237028,153949,755964,1129581,254407,255573,13622,69970,7439,22523,516656,145312,1061895,27770,980670,2014250,7002,6764,710068,183743,125392,289591,321962,1218951,22716,15543,2849,112384,451405,146117,2627415,21101,7101,129842,19337,119420,18536,22649,
6/16/2023,13298759,,,,6/16/2023,199089,562861,291845,1031943,360296,5391,3614,217472,191717,322384,193456,13820,292077,808654,14558,328255,13622,8069,7439,22523,321129,340303,579523,350507,229662,24080,7002,6764,1493747,16916,16803,249212,15332,1097427,192177,15543,2849,12960,260277,14868,2544839,21101,7101,14976,19337,11273,265152,278814,
6/17/2023,25433364,,,,6/17/2023,16583,2892547,1063109,3429858,23364,5391,3614,206887,191717,20934,967282,253864,859050,421879,303131,345103,13622,8069,7439,393603,231939,348928,966121,377860,302450,2939625,7002,6764,25254,16916,142108,336514,15332,726971,2523066,15543,2849,127366,317975,266422,2826348,569714,7101,14976,163534,11273,367114,349253,
6/18/2023,29110677,,,,6/18/2023,214611,3721679,16700,2476757,1617747,5391,3614,173644,252622,278422,282342,253864,601335,1468788,241989,465999,13622,124424,7439,558783,283356,685826,486406,27770,1928317,1851954,7002,6764,1478142,170452,105241,1025395,337293,1488149,22716,191342,2849,83228,1026869,212689,3074076,527513,7101,87011,19337,266013,258598,669496,
6/19/2023,31258712,,,,6/19/2023,143803,2271738,457935,957300,2216870,5391,3614,169372,201603,163285,224828,103093,996498,2787395,108628,362817,13622,8069,7439,238603,752046,15939,1018205,27770,3697979,1062388,7002,6764,2956284,150402,16803,1333269,229973,1168806,22716,181999,2849,12960,2305243,14868,2740019,21101,7101,14976,19337,161255,349190,1519565,
6/20/2023,22248798,,,,6/20/2023,243232,1052124,457935,429756,1168200,5391,3614,252758,228436,20934,261428,388604,618516,3161706,260856,629244,13622,8069,7439,284279,21353,15939,886866,27770,1829671,353246,7002,6764,1659158,170452,16803,421531,183978,2126780,22716,125034,2849,12960,579779,259837,2518565,21101,7101,14976,19337,90680,245973,1104434,
6/21/2023,17506092,,,,6/21/2023,143803,1401284,251150,1112411,579661,5391,3614,206887,145641,148631,345084,192782,1013679,1423297,14558,661543,13622,8069,7439,244639,290537,152771,909352,27770,1116873,335909,7002,6764,1387873,174773,16803,237044,15332,19148,22716,15543,2849,12960,474576,102926,3310543,232106,7101,14976,19337,11273,252207,405843,
6/22/2023,20499131,,,,6/22/2023,117703,1492486,306825,1169510,1617747,5391,3614,228615,173534,293076,256199,105719,292077,1683571,126243,320140,13622,8069,7439,22523,209844,15939,317840,930306,486604,937415,7002,6764,2925398,166239,301096,19256,15332,1670392,22716,15543,2849,12960,20111,108210,3044048,274307,7101,14976,19337,11273,196363,495807,
6/23/2023,17954567,,,,6/23/2023,162973,472392,861701,1511866,690640,5391,3614,358801,308583,138164,465341,174402,893412,2331657,213529,645191,13622,8069,7439,22523,313192,376135,1204515,450199,1437040,643886,7002,6764,218993,16916,122293,243052,15332,19148,22716,15543,2849,124218,537841,218079,2390948,21101,7101,14976,19337,11273,182159,22649,
6/24/2023,23536468,,,,6/24/2023,231359,798812,1074332,1428764,369408,5391,3614,206887,191717,20934,1009110,1008409,292077,555443,566709,695500,13622,8069,7439,285720,194664,796950,1107459,317128,20111,371306,7002,6764,281272,16916,100102,19256,183978,5192538,1343651,15543,2849,112384,20111,378220,2627415,189905,7101,14976,1119961,110782,182159,22649,
6/25/2023,27628135,,,,6/25/2023,312398,1657774,210789,11375727,1192989,5391,27649,165101,358543,20934,148142,13820,17181,987916,108628,255573,13622,71737,7439,22523,21353,258405,19121,240817,486604,891664,7002,46822,2203111,174773,246461,154898,229973,988019,22716,164661,2849,159544,157777,218079,2740019,21101,7101,225239,19337,169532,18536,758745,
6/26/2023,17995618,,,,6/26/2023,16583,1401284,16700,487046,1311258,5391,3614,191844,286163,20934,17429,13820,17181,1153677,14558,198985,13622,8069,7439,22523,346169,216877,19121,439064,1105205,465216,7002,6764,1842886,111383,16803,411111,107321,1132554,22716,113122,2849,137297,2187315,14868,2150727,379809,7101,14976,19337,68857,196363,1244685,
6/27/2023,20115634,,,,6/27/2023,16583,2045322,937228,1845754,1471839,5391,3614,177915,165060,221900,749426,13820,893412,1071835,14558,411184,13622,8069,7439,226959,305450,15939,1380730,27770,1240550,1309443,7002,6764,1387873,16916,16803,262004,15332,1097427,22716,15543,2849,12960,20111,14868,2105685,168804,7101,14976,19337,11273,285829,22649,
6/28/2023,23990057,,,,6/28/2023,204131,1162887,1074332,1292653,1325113,5391,3614,18572,141934,215620,1397766,907941,687240,1631433,500050,328255,13622,8069,7439,493040,647184,340303,1633369,27770,524546,1282233,7002,6764,765436,16916,16803,231185,367956,2194855,22716,15543,2849,12960,241450,342189,2709991,21101,7101,14976,19337,145893,576041,376486,
6/29/2023,17441770,,,,6/29/2023,555530,438161,666572,525024,498821,5391,41266,301044,293401,238648,528084,524726,584154,916461,430320,411184,13622,141005,7439,221351,21353,739303,1352030,377860,763533,24080,7002,61661,1303117,158123,212095,19256,275967,803517,145837,173114,2849,163587,161776,350861,2150727,21101,7101,225239,151705,149590,18536,258646,
6/30/2023,14472147,,,,6/30/2023,180119,1657774,16700,2277166,474476,5391,3614,135201,165060,20934,249228,13820,377982,829218,14558,16574,13622,8069,7439,22523,243846,173136,223882,207216,486604,2014250,7002,6764,1712265,16916,16803,19256,15332,726971,22716,15543,2849,12960,273637,113764,803238,316508,7101,14976,19337,11273,258598,239936,
7/1/2023,14185394,,,,7/1/2023,16583,1640414,545621,2183487,23364,5391,3614,18572,17654,194686,243999,88721,687240,1049609,14558,16574,13622,8069,7439,314234,433624,15939,782545,217879,418753,1775622,7002,6764,1142410,16916,16803,19256,15332,967483,207170,15543,2849,12960,253844,485780,37535,21101,7101,14976,144298,11273,18536,22649,
7/2/2023,19306440,,,,7/2/2023,16583,1940672,889283,1807389,241397,5391,3614,18572,17654,182126,1488394,388604,515430,328405,430320,16574,13622,8069,7439,250856,402260,15939,986618,1767834,20111,1598638,7002,6764,1201050,16916,16803,541408,15332,398701,217619,15543,2849,12960,537841,235084,2195768,21101,7101,14976,180754,11273,265152,22649,
7/3/2023,8638537,,,,7/3/2023,16583,1841401,185994,1593377,23364,5391,3614,18572,17654,347504,158599,462953,188991,20772,361172,282484,13622,8069,7439,195315,21353,15939,19121,368501,20111,24080,7002,6764,487817,16916,161052,19256,15332,154030,279634,15543,2849,12960,20111,178508,638087,21101,7101,158596,19337,153381,18536,22649,
7/4/2023,5768937,,,,7/4/2023,16583,1261669,16700,764225,247518,5391,3614,18572,17654,263768,17429,13820,206172,243240,193178,16574,13622,8069,7439,22523,354943,15939,19121,27770,20111,24080,7002,73468,25254,174773,178010,328196,153315,19148,192177,168835,2849,12960,20111,14868,37535,21101,7101,198732,137253,135340,18536,22649,
7/5/2023,12954007,,,,7/5/2023,155013,1025962,424810,525024,23364,5391,3614,18572,17654,148631,1413451,266993,1838367,939725,179203,16574,13622,8069,7439,22523,1198368,15939,1323923,27770,744660,24080,7002,6764,1417333,16916,149402,19256,15332,19148,182637,15543,2849,12960,253844,153617,37535,21101,7101,14976,159492,11273,18536,22649,
7/6/2023,15928978,,,,7/6/2023,432521,1657774,200498,1140603,150044,5391,3614,138543,437983,424960,1132853,956862,773145,184663,791666,255573,13622,8069,7439,633265,402260,191367,909352,317128,20111,24080,7002,6764,464000,16916,308727,19256,536603,803517,223298,15543,2849,127366,20111,418045,803238,21101,7101,188997,115195,11273,576041,22649,
7/7/2023,14494249,,,,7/7/2023,482828,568441,17293,681049,467345,5583,3742,154624,514067,359860,18048,171873,427005,560995,403168,17163,14106,142409,7703,223554,240186,170538,503701,297116,647210,233148,7251,7004,2234023,291184,787140,836780,142890,19828,362735,267558,2950,191986,402275,466664,38869,262209,7353,257751,182554,194045,174991,23454,
7/8/2023,12335526,,,,7/8/2023,191263,442599,930625,600939,276304,5583,3742,19232,219557,201608,1001674,412582,587132,1145437,15075,17163,14106,8355,7703,450513,562488,146759,965544,381604,363953,24936,7251,7004,735315,17517,17400,285246,158766,1101200,184661,16096,2950,13421,20826,15397,38869,21851,7353,15508,161081,11673,476211,23454,
7/9/2023,15697412,,,,7/9/2023,17172,420824,1148141,412844,194622,5583,3742,19232,18281,197273,859093,631395,320254,323519,1088603,885606,14106,8355,7703,247087,406265,16506,570844,454675,20826,24936,7251,7004,26152,180987,193801,482482,492175,1402073,209126,16096,2950,119330,20826,443880,2748043,21851,7353,284891,149429,304477,236294,23454,
7/10/2023,10864110,,,,7/10/2023,796494,677065,149960,616167,24195,5583,3742,19232,660133,192937,18048,14311,249086,211449,256940,17163,14106,8355,7703,23323,272206,281328,19800,443460,290548,24936,7251,50975,321942,17517,390575,1119103,95260,232177,23524,16096,2950,131894,20826,570113,1896810,21851,7353,239141,20024,114721,242283,23454,
7/11/2023,7203637,,,,7/11/2023,17172,891781,17293,771836,276304,5583,3742,19232,18281,253636,339306,321279,551548,21511,144495,17163,14106,8355,7703,1166165,349617,16506,19800,490132,262870,24936,7251,7004,26152,17517,17400,19940,15877,19828,23524,16096,2950,13421,262869,15397,38869,21851,7353,15508,20024,11673,281540,311241,
7/12/2023,18684038,,,,7/12/2023,17172,1753179,17293,1241786,24195,5583,3742,19232,18281,279650,961968,14311,1209848,949046,15075,17163,14106,8355,7703,23323,1078257,16506,19800,1147859,873935,24936,7251,7004,2844409,17517,17400,560658,15877,355307,179956,16096,2950,13421,402275,15397,3537084,21851,7353,15508,20024,11673,399680,453043,
7/13/2023,11788936,,,,7/13/2023,17172,166608,17293,1338614,467345,5583,3742,19232,18281,450909,415108,382672,320254,271463,210328,17163,14106,8355,7703,212639,206696,16506,262751,850053,237828,588482,7251,7004,1183029,291184,17400,972363,317532,19828,262054,146740,2950,13421,556964,15397,38869,371463,7353,15508,20024,11673,198320,785723,
7/14/2023,20633518,,,,7/14/2023,17172,1545552,174259,1305527,941876,5583,3742,19232,175134,21678,18048,14311,569340,1023042,155756,17163,14106,8355,7703,23323,349617,16506,329141,1091812,1120712,1370464,7251,7004,2354469,17517,17400,1073064,142890,1509031,23524,16096,2950,854383,20826,15397,2580906,655522,7353,15508,20024,96284,303493,553472,
7/15/2023,29213484,,,,7/15/2023,352518,1706124,1153117,2002023,377138,5786,3878,19933,284979,164025,1229023,773537,1143338,476004,724737,977617,14620,8660,7984,412024,1207698,330462,1188673,561514,438352,1846907,7515,7259,1743814,18156,216534,1159928,362028,1453222,201150,16683,3057,13910,654239,495947,2940953,430310,7622,16074,136662,12099,1070623,835028,
7/16/2023,16075228,,,,7/16/2023,553143,947671,17924,309060,883250,5786,3878,233420,414774,204469,611705,128602,1401511,361406,165532,198127,14620,8660,7984,24174,1158016,347425,438159,29806,377231,25845,7515,7259,908075,157441,285162,1077714,16456,20552,24382,159900,3057,237093,1303847,252323,652650,226479,7622,183568,20755,141674,1015853,493673,
7/17/2023,12027190,,,,7/17/2023,281413,447198,17924,484949,316526,5786,3878,366177,348076,402198,890434,279452,811401,805083,161438,158168,14620,8660,7984,444152,390627,17108,951903,1160315,687821,25845,7515,7259,27106,18156,168590,20668,181014,20552,348904,16683,3057,13910,21585,15958,358555,22648,7622,16074,282400,12099,394036,573663,
7/18/2023,19468122,,,,7/18/2023,163817,1111975,18555,849139,25960,5990,4015,20635,207723,279120,530601,465410,229080,665396,16175,18415,15135,8965,8265,521096,339388,17710,597346,2958563,660525,26755,7780,57502,1494253,262218,18670,1465933,323665,268544,288241,174024,3165,14400,1869142,16520,362834,23445,7890,16640,211146,12525,287331,2516500,
7/19/2023,22397436,,,,7/19/2023,18425,823454,153045,1267337,786822,71917,4015,20635,19615,427984,211079,15355,763600,306272,140270,18415,15135,118966,69899,25025,1303845,17710,319504,1504613,1392940,26755,65798,61986,2250637,214639,302680,155713,204420,289483,389201,368720,3165,148782,2875053,170686,2544005,23445,7890,329638,307346,218890,20595,1602032,
7/20/2023,84019763,,,,7/20/2023,18425,418926,1519851,1865870,729917,5990,4015,20635,19615,211666,7043051,1019418,1909000,11760414,629677,18415,15135,8965,8265,1251250,1984577,17710,1892717,318794,1215175,1599146,37903201,7515,662172,18795,18670,403060,579190,2516788,260729,17270,3165,134608,540671,274612,2414720,23445,7890,16640,172833,12525,1722755,801890,
